year,species_code,comp_type,length,ae,ae_al,al,base
1990,21720,total,280,1.4311031566576684,1.3742832766706006,1.1737069349665408,1.2568309168383636
1990,21720,total,390,4.317438270555868,3.48044052165958,2.258231744321169,3.0307733509268977
1990,21720,total,450,1.61181759802982,1.39107484926146,2.126308998689053,3.0391757339933796
1990,21720,total,460,1.2657525787024007,1.1808856459600392,2.3744141350407486,3.0740984943244127
1990,21720,total,480,6.292155018639454,5.592108262744732,3.0749535905475027,4.263358306401547
1990,21720,total,490,1.0560088632525038,0.9501887267624309,4.051922069582277,5.282150253453045
1990,21720,total,500,0.7491074939609218,0.7029092293080905,5.703807431487613,7.598347607103051
1990,21720,total,510,3.695560284963018,3.1632433165854708,3.507596353618556,4.737788332685547
1990,21720,total,520,3.401150078886452,2.967139589775438,2.4509474085804723,3.2212899491916556
1990,21720,total,530,2.4401270409238074,2.611556231620866,3.0602548109151226,4.830404072724287
1990,21720,total,540,3.808611586653902,3.8576886207361065,3.5721402596329566,4.912074643950789
1990,21720,total,550,2.5553457231949976,2.505107274132301,2.168510701547192,2.8080649482872397
1990,21720,total,560,4.167987980268502,3.028997705738261,2.5511332398415734,3.6170575748372005
1990,21720,total,570,10.477865943635807,7.717615912752902,3.492943526262544,6.1078040151065665
1990,21720,total,580,2.176803364362083,2.086593970454131,2.3695055942613084,3.8073198661225818
1990,21720,total,590,4.063531873992768,3.8885035453125414,4.782293952843484,7.538824336413352
1990,21720,total,600,4.455510374050383,3.640238036054364,4.355817865026549,6.361140017358683
1990,21720,total,610,6.2201541863280365,4.400208579327546,2.571075299999252,5.271075161250948
1990,21720,total,620,5.568492276038252,4.845537440445486,2.683896544210089,4.0199819315055825
1990,21720,total,630,2.797403588261625,2.7262549285946274,3.055936809780662,4.87605022758819
1990,21720,total,640,5.568623748550067,4.135666393138067,2.1187451786276617,3.473166043641073
1990,21720,total,650,5.1188037616106925,4.209333196114714,3.200490261104067,5.240970460903769
1990,21720,total,660,5.671396203045824,4.287491825573406,2.1968487163443915,2.766083513222717
1990,21720,total,670,5.275640165597936,4.88411004535041,2.4216849755339833,3.6132677577010033
1990,21720,total,680,1.929097669689817,1.5800901919281682,1.0547572396997886,1.5854472887666056
1990,21720,total,690,2.8583209168192405,2.683185798309557,2.309225212678913,2.741043596095833
1990,21720,total,700,2.3227177589041763,2.187365306286698,1.975059055516766,2.7916986920358378
1990,21720,total,710,1.819253900449203,2.0390154948169723,1.59673856311193,1.8225978578265676
1990,21720,total,720,4.3442851699951355,2.8194091002886,1.263948264465385,2.1221769569034574
1990,21720,total,730,2.193919508377522,1.8478941484896565,1.0132991182606466,1.4337381976412538
1990,21720,total,760,1.8424841319637468,1.6791868940105947,1.2025299998841794,1.9675974501877334
1990,21720,total,770,1.5414802555399427,1.4740303816591982,1.0563643472727613,1.3248494369940236
1990,21720,total,780,1.6947082566002103,1.6642209303655966,0.6667070295998907,0.8766551512243551
1990,21720,total,800,1.8701847493949295,2.1366563606463833,1.1182859095578974,1.1815167187631928
1990,21720,total,810,1.2938714272526766,1.3581747504495338,1.6033132993028663,1.7209034631146407
1990,21720,total,820,1.1978902346075062,1.1449655124515246,1.2291300892046533,1.346109838572923
1990,21720,total,840,1.6619335196572766,1.8128538502379088,0.800535365126289,0.9402999156548436
1990,21720,total,850,1.7520801941379156,1.8323986919929087,1.8988453907554654,2.5504147659761265
1990,21720,total,860,2.1755861733159874,1.9672845489422484,1.1753126735799453,1.2391948013320495
1990,21720,total,870,1.8256925242475923,2.419132484736984,0.8494869985292414,1.0310529784169349
1990,21720,total,880,1.1999775264110208,1.182070052957905,2.357699379811932,2.7924172640402958
1990,21720,total,890,1.7164404436421281,1.676900947372426,1.5029963559964261,1.6102662037471571
1990,21720,total,900,1.6809539703304162,2.2579210541695343,0.7828920536449399,0.9583052510419191
1990,21720,total,920,2.4934480733539592,2.4653178219180534,1.4699745735542982,1.7486439043771744
1990,21720,total,940,2.74845746082518,2.642510307129227,1.5480377074791893,1.7743679598036788
1990,21720,total,950,2.5089782620441765,2.437097685779229,1.2100026185348238,1.283694690958063
1990,21720,total,960,2.289285229432167,2.460855316274409,1.1359443207445865,1.2249452916837307
1990,21720,total,1020,3.049245338696533,3.2305445258203243,1.379187118198115,1.7912941029047216
1993,21720,total,250,2.8492753248091653,2.2364343244125875,2.0894400136970086,2.6806395340953393
1993,21720,total,260,2.3649933720002974,1.8083528449032291,1.5947690529071339,2.03391625198605
1993,21720,total,270,3.4398347670743625,3.1481401306402512,2.2349141214710704,2.7175190111451735
1993,21720,total,280,2.777369430516487,2.2755937924038094,1.8839270277518312,2.4018209524806857
1993,21720,total,290,1.498862878790383,1.2545109923697497,1.7986063637114464,2.5944700428757845
1993,21720,total,330,1.3203879532412293,1.193850934913534,1.537169560691062,1.8507199407949524
1993,21720,total,340,2.6617649719309777,2.277593423362219,2.2773140937260163,3.563733251477816
1993,21720,total,350,1.269681046958228,1.1551118959064512,2.278577998353169,3.310438703461176
1993,21720,total,370,3.3824102889817222,3.302063322805912,3.0841065443124167,4.107679125482625
1993,21720,total,380,5.21712305273018,4.570106601965578,2.458943860249755,3.2892874638734786
1993,21720,total,390,7.0153606683717245,5.9812826160828525,3.381342234668885,4.9365045915264005
1993,21720,total,410,1.0082429461719038,0.9171557756209571,3.028939095094287,4.82074225071557
1993,21720,total,420,3.8906350085305537,3.5338342922751083,2.6857969115150215,3.9413737881385806
1993,21720,total,430,2.7827730955436785,2.469760377136562,5.44400461807488,6.944012097115724
1993,21720,total,440,1.7594843252297119,1.4014205222722784,2.57403679808432,4.320787980626544
1993,21720,total,450,3.7923594972600263,3.1686244219099162,3.2369613278284506,4.733322973555112
1993,21720,total,460,5.199759441972929,4.872215471242562,2.757167727313252,3.9171312190330174
1993,21720,total,470,5.620670873475093,4.888367168862064,3.847487544315431,6.457125613681981
1993,21720,total,480,8.514519718324289,7.776894693219412,5.00534689220034,7.371153171933918
1993,21720,total,490,5.4249217028546255,4.678608988699441,2.6049924141521124,3.498763217552677
1993,21720,total,500,3.0188359694860645,2.3250739045808198,2.257428915699566,4.394095063234924
1993,21720,total,510,1.014103340424158,1.0239743693093222,2.721363525886955,4.338160530201282
1993,21720,total,520,5.085737251049177,4.149011701455609,2.8853541007971946,4.179010083898882
1993,21720,total,530,3.861705172409787,4.044149064595111,3.2973982495932015,5.389347205376482
1993,21720,total,540,7.131861194187541,6.65951439297513,5.199382231100911,8.047021301108924
1993,21720,total,550,2.8882049165962616,2.443682438442863,3.2075615318851955,5.089928972868474
1993,21720,total,560,6.923246736012832,6.724685807079892,4.334315587893163,6.628620230394086
1993,21720,total,570,6.504397719374087,5.760010163094879,4.607467074204746,6.614027712826142
1993,21720,total,580,4.807184787591908,4.0884031290470775,4.185081288798026,6.694286095783674
1993,21720,total,590,6.293707585743311,4.788244042561605,4.045951255412557,6.432342753831225
1993,21720,total,600,3.944696355645367,3.526450699158201,3.3684313001752186,4.834300477055242
1993,21720,total,610,7.370013582514732,6.529127426726703,4.169293826475417,6.020912421060542
1993,21720,total,620,6.669907366664391,6.913045991391174,3.9832788519136484,6.3549538661861895
1993,21720,total,630,5.247694344167153,5.1200785719701365,3.118272668017997,6.040854729297744
1993,21720,total,640,4.993194912563332,5.013617124206291,4.657852596357122,7.062049457942725
1993,21720,total,650,2.4904854584045366,2.1179066054369318,2.758547090774806,4.514438785485045
1993,21720,total,660,5.731856439338905,4.55039906664744,2.3489859376261304,4.56623001600925
1993,21720,total,670,5.237540587107414,4.757442963635628,4.222876259808109,7.1702217009268185
1993,21720,total,680,3.838980757054984,3.900693100821935,4.1133249563288095,6.367788962131656
1993,21720,total,690,6.34655131717019,5.663467553603833,4.304234131789179,7.1498097431333605
1993,21720,total,700,7.1554726266534034,6.7731600850767855,4.176351937663793,6.146393064014043
1993,21720,total,710,1.3748959099761484,1.3431775409514004,4.664068447571337,6.725180016410023
1993,21720,total,720,4.719917285805345,4.276481900123682,5.17022023430115,6.608719171506268
1993,21720,total,730,10.372302876526403,8.815081768863214,4.449086772250018,6.928921768977227
1993,21720,total,740,4.339360450383264,4.1278516591505285,2.5510640920423713,3.756973893760328
1993,21720,total,750,3.5198046953266955,3.2454658200664093,1.8587100704184045,2.8422241346511283
1993,21720,total,760,3.0329526717636366,1.991011694326206,1.182433247813795,1.9166199506477715
1993,21720,total,770,4.70702332800784,4.969360179374928,3.798649027857282,5.69756980648299
1993,21720,total,780,2.342765933235527,2.264685282455711,2.1454845301100347,2.788197344813214
1993,21720,total,790,2.3168897104501673,1.838399756907556,0.9849689962937961,1.6342173852436577
1993,21720,total,800,3.1908784049297885,2.156463765324391,1.4770315924287378,2.5261804992319945
1993,21720,total,810,0.9526054185508965,0.9257845446823222,1.9340780347650155,2.6369499282570636
1993,21720,total,820,3.90343343225727,3.6858148046490258,1.7573714237842244,2.378841245474674
1993,21720,total,830,3.4351595305624727,3.307643594057722,1.040408227669665,1.469903432626849
1993,21720,total,840,1.3545216654393406,1.2390677244043606,1.3504930017565526,1.880834211069954
1993,21720,total,850,2.4221908142801443,2.1772202592945775,1.3583065106044254,1.4859448795914239
1993,21720,total,860,4.380190932596254,4.668596025351537,1.4244278743649288,2.1985135597592405
1993,21720,total,870,2.8668526345446907,2.8561020396781225,1.0636860985930694,1.3919727788497123
1993,21720,total,880,1.8998938764009097,1.7063848538985351,0.9774225911879596,1.353006764935177
1993,21720,total,890,1.7718653173597585,1.850101085932643,0.8356848432708218,1.013806957539042
1993,21720,total,900,2.457712590358788,2.7218465368335543,1.4394841418453774,1.7046470314435223
1993,21720,total,920,2.0566501907961694,2.07690302438879,1.154577657213833,1.1958035235518285
1993,21720,total,940,2.268536667670119,2.314917311015615,1.1811911743737946,1.2676486643491915
1993,21720,total,950,2.079649343374079,2.2980891713800244,1.0444895232870626,1.3344541917145516
1993,21720,total,970,2.444779604222685,2.406604080854901,1.2228054583980958,1.3102504214711046
1993,21720,total,980,2.168179909449424,2.1124122579927316,1.1567294654700024,1.2076673277368117
1993,21720,total,990,2.2903049894066303,2.169090708639326,1.4378848407661935,1.649674551410704
1993,21720,total,1000,2.3216521482568933,2.5505775711380863,1.2148509792897044,1.2242892206408336
1993,21720,total,1020,2.9663114802227457,2.895276828064138,1.530270917854621,1.7683523991150436
1996,21720,total,240,3.1501347882818616,2.45990083705159,2.579288601416434,3.071239667274033
1996,21720,total,250,1.9570023658609013,1.8171373941715896,1.4269063634851933,1.6882530039987511
1996,21720,total,270,3.3341136612257016,2.6289899031069632,2.2934963693919936,2.997397079000375
1996,21720,total,350,5.383521948085393,4.321152904335044,3.049509775108051,4.616761280959844
1996,21720,total,360,5.612523646242764,4.712426803320675,3.2805583998840464,4.856357051114076
1996,21720,total,370,2.7231690959834016,2.165614254641219,3.268175729202343,4.792804666895883
1996,21720,total,380,1.9566088258182173,1.8590897485773574,5.008575077764651,7.291305922885723
1996,21720,total,390,0.9414461503659142,0.8249463612929208,4.530361103918093,7.778759787342412
1996,21720,total,400,1.2063109712781832,1.1036963176425783,5.471228674526003,8.298949472478474
1996,21720,total,440,3.5125453622857727,2.7949943245368822,2.68296281607262,3.0647500381103203
1996,21720,total,450,6.345518936672964,5.956151158250023,4.063052733676369,5.523577277459914
1996,21720,total,460,6.6754877705929525,5.954186473147493,3.561426770626982,5.182350840206931
1996,21720,total,470,6.923685369183133,6.153733049593928,5.609554403307414,9.02545057790429
1996,21720,total,480,5.314969219539089,4.491966941856765,2.950709396814426,4.570406360378514
1996,21720,total,490,2.793578329869792,2.5976764545289415,3.8662984395344244,5.946946865230429
1996,21720,total,500,4.666826328715557,4.594907210963373,4.7250835344613975,6.908323455058987
1996,21720,total,510,2.356732870580135,2.22373501462986,4.033121175481519,5.846834091275817
1996,21720,total,520,1.9803688382677722,2.0025536802522166,3.654062720833379,5.294093315130704
1996,21720,total,530,4.427895478742576,4.172100720104821,4.518255077708306,6.395614509948961
1996,21720,total,540,5.467293790240513,4.604060275454666,2.3809727145092934,3.311840395041992
1996,21720,total,550,5.8673853742856785,3.583591845033946,3.1090913987262154,5.142497162307656
1996,21720,total,560,4.765694942812026,4.46912263414967,3.1650744225917204,5.238580797179024
1996,21720,total,570,7.543349963106136,6.018831800172859,3.5206397853249336,5.424238947414922
1996,21720,total,580,4.126921858189008,3.4101162733672243,3.2759122480412084,5.623851855926708
1996,21720,total,590,9.743892837139544,7.461598954450648,3.6715062710317734,5.72008884333983
1996,21720,total,600,6.2674108530871315,5.615540411319591,3.417950115708971,5.938160236020023
1996,21720,total,610,5.960522338761735,6.406493489271551,3.2505506743453267,4.067995591182172
1996,21720,total,620,7.576783623845845,6.0181681044491775,4.379442620548088,6.297535147514303
1996,21720,total,630,5.996569040918025,5.385803660397237,4.2023943898863,6.545682057748764
1996,21720,total,640,4.670058697592211,4.499182692916724,4.499605403243506,6.493715973154453
1996,21720,total,650,9.348661393559723,6.975619178665293,3.3349460280900503,5.084268131462518
1996,21720,total,660,9.320907165973038,6.086923969709774,4.692762638871173,7.511295891597272
1996,21720,total,670,3.1962946053805554,2.812121550795805,2.6989473187633455,4.079703524878904
1996,21720,total,680,0.6135583542904542,0.6365242122423672,3.6700563373079755,5.043034542716921
1996,21720,total,690,8.455886674051822,6.4146888306815075,4.17753475908728,7.670593007145286
1996,21720,total,700,2.913266380733235,2.4703112541768073,3.1090108022429503,5.22275657916812
1996,21720,total,710,2.7742318775773316,2.2618205641417815,1.9753728976872296,3.2479122191527443
1996,21720,total,720,3.829022978516775,3.8922397553957766,2.4986623686025142,3.596037206465022
1996,21720,total,730,2.540178198060894,2.0267260578113167,1.9692552671340329,3.1316543925550753
1996,21720,total,740,5.386038002994615,3.8544368100290742,1.635905143471471,2.9338003722674513
1996,21720,total,750,5.274069897449172,3.9832032063184406,2.142952211025056,3.953907236112152
1996,21720,total,760,2.6168995524438907,2.314818162063522,2.401073044589338,2.9485060330104487
1996,21720,total,770,2.069553817181682,1.855755738217618,2.4238147952504026,4.141475974130786
1996,21720,total,780,3.2403161337219406,3.1088424618853328,2.0642401366998304,2.3436203765626935
1996,21720,total,790,2.995529635208267,2.656413533842531,1.693383810952315,2.8653799710531027
1996,21720,total,800,4.225782691647859,3.6866714679535266,1.8043462113825923,2.864348243633134
1996,21720,total,810,1.788402519763603,1.6476145747487163,1.3534179224222842,2.5152601485635455
1996,21720,total,820,2.342426701068956,2.3840259891455835,0.9788761977723619,1.3313446111872784
1996,21720,total,830,2.0583589791081423,2.105177378846709,1.1885329155205973,1.288794553829778
1996,21720,total,840,2.899417346102126,2.4235514473170467,1.119872016495333,1.770722398033572
1996,21720,total,850,2.8914343145973347,2.16678856849709,1.267751234325483,1.970293583164294
1996,21720,total,890,1.9918164789769734,2.354984468858433,1.213906203212927,1.2927512010717106
1996,21720,total,910,2.4115762852876244,2.316511529975997,1.7767132307424578,2.0856971322104516
1996,21720,total,920,1.593987074029173,1.5000254750801103,0.8124055701550722,1.001340790143584
1996,21720,total,950,1.8284598928376652,1.8906147274462013,1.4264275489616833,1.6178169872239156
1996,21720,total,960,2.794382927773801,2.524507080537234,1.436608104735687,1.8055025473983182
1996,21720,total,1000,2.331632502061204,2.678204156060561,1.1397756495863451,1.2525084224179643
1999,21720,total,260,3.414989472857678,2.6849061718221905,2.0565052176281604,2.7779270694634928
1999,21720,total,270,2.0820781541825313,1.688971904404177,1.769493426751236,2.3651060867824043
1999,21720,total,330,2.982826168383195,2.9356671183081193,1.6501680580863294,2.1184567766896945
1999,21720,total,340,1.6427779753705645,1.7150430763596198,1.20536178827803,1.272021933810384
1999,21720,total,350,1.771534621645735,1.6607985208883727,1.510360725146807,1.718652813542684
1999,21720,total,360,2.431019579510028,2.0656059188853026,2.5035433422608184,3.395401923407197
1999,21720,total,370,6.446750205021755,5.061448229244047,3.1768260019291237,4.727333186483616
1999,21720,total,400,1.3237370876153274,1.3571411484149345,2.1586176926929825,2.620338738035012
1999,21720,total,410,4.665976096351143,3.916131883442793,2.1722464590771335,2.9192282796720077
1999,21720,total,420,2.491432754315035,2.2949396114088674,2.0211651875608285,2.5970182499926673
1999,21720,total,430,6.341438530732912,5.728531925064017,3.3522927232129236,4.745076747585124
1999,21720,total,440,5.269842726666495,4.865482561652706,2.543378438836002,3.2234297829578136
1999,21720,total,450,3.9834532800855045,3.423887772118572,2.408778758484591,3.415664593430907
1999,21720,total,460,5.64858849262389,5.187949230476903,3.942077624715225,5.914296770179116
1999,21720,total,470,6.056484528644042,5.640125780779041,4.513341047708483,7.270189247268374
1999,21720,total,480,2.93362363600614,2.6731828587411166,4.168321686255989,6.385309174306006
1999,21720,total,490,0.6331762165696917,0.6577838080230279,3.290291921704052,4.792488190000367
1999,21720,total,500,3.416863195390896,2.5510645466189437,4.038211995790988,7.146355074609384
1999,21720,total,510,2.4683917740649983,2.4844143846539675,6.254714644319464,8.329685986424032
1999,21720,total,520,3.577760780228394,3.218082236215825,4.364648082159598,6.493046891468701
1999,21720,total,530,8.041311352332086,6.8385760461446345,4.466145207564312,6.328125923141233
1999,21720,total,540,2.779587857161034,2.660803107104874,5.060061401411986,7.569536876016634
1999,21720,total,550,3.7498929071326454,3.3284137733227976,4.195335993429338,6.609309391018316
1999,21720,total,560,4.14464193258683,4.081920000380829,2.88381564827527,4.5036856360166855
1999,21720,total,570,4.488279677449198,4.109291546741566,3.878306002188731,6.807183949045819
1999,21720,total,580,0.39798066680964395,0.386456972587327,4.647611810425038,7.313495810868837
1999,21720,total,600,6.008685385952594,4.875195792088058,4.1966022297922905,6.7362752951913105
1999,21720,total,610,7.007488497933921,6.2792860064164975,4.698886902500098,7.257495880177815
1999,21720,total,620,2.48190338580734,2.2515106581197233,4.543517437657965,6.438073279503167
1999,21720,total,630,5.941828213831297,5.675153978202024,4.263810979604207,6.342880383691821
1999,21720,total,640,2.4057202742311254,2.1871026414141403,4.714494103837748,7.043318254296583
1999,21720,total,650,2.656743219412597,2.3940347820722447,2.694980153361937,4.186865913569869
1999,21720,total,660,2.7810946508145027,2.4369798305101695,4.312707083522458,6.906198730740785
1999,21720,total,670,3.1229504900865104,2.620714121585826,3.156366580013147,5.264047205294361
1999,21720,total,680,3.9428638026024796,3.4365877418735162,2.5138974747849847,3.4785742278960745
1999,21720,total,690,2.5268584813314816,2.216827803878844,3.6056620665103214,5.802334141944468
1999,21720,total,700,6.953025584481951,7.1158739546868,4.857207832481595,7.732821024173919
1999,21720,total,710,3.87504861127781,2.7479103588238702,3.4236694359902264,5.905579037744616
1999,21720,total,720,3.531570266028966,2.5739604108540606,1.184396806536969,1.6827828750539848
1999,21720,total,730,4.377554100110498,3.832074829293417,1.674379918563673,2.5735564992382667
1999,21720,total,740,3.2322159899260927,2.407239825956012,1.797512295105936,3.0090519832228235
1999,21720,total,750,1.8554115641122355,2.018825078744633,0.9122807381306021,1.162932864873108
1999,21720,total,760,2.8262049467797468,2.5607778761428213,2.049040080562361,3.185247870855982
1999,21720,total,770,1.6686004239683576,1.5214804107990152,0.7993414273232169,0.9960570814369706
1999,21720,total,790,2.55500677975766,2.081169631551233,1.5189487528208432,2.6474241292704392
1999,21720,total,840,2.063610415094398,2.3687399578123025,1.194714673625112,1.2313207243676485
1999,21720,total,850,1.1777767478462813,1.2960282424968332,2.1454730278990883,2.583792661254095
1999,21720,total,870,1.9212215856681325,2.3493175056190925,1.157838564283192,1.1800201949593432
1999,21720,total,970,2.0362395784972986,2.313520259584293,0.8906905408685978,1.0757744317478204
2001,21720,total,220,4.682880760101462,3.0777669821524616,3.2520598607502205,5.262527544635398
2001,21720,total,240,4.816484470291079,4.203810092702876,4.118339207307669,5.225843449169313
2001,21720,total,250,5.165529714872436,3.923299086200676,3.025895284566043,4.325620957453568
2001,21720,total,260,6.936808980181848,5.199147330060423,4.278215216931097,5.927722626921558
2001,21720,total,270,5.138719112198368,3.436216855340488,2.8729239962955537,4.155359923311103
2001,21720,total,280,5.458720546390968,3.955504261180634,3.2457702271398743,4.901802818062152
2001,21720,total,300,1.2533344178367176,1.2200082388863118,2.2860278523736186,3.2215264132416515
2001,21720,total,310,1.5955350391544862,1.3642489415956738,2.6339327671209896,4.424120851834136
2001,21720,total,330,2.751059035794587,2.6426435782435305,2.051578803442099,2.69502066241111
2001,21720,total,350,4.691701688199937,3.5830332456297898,2.6090296114558686,3.811632029174428
2001,21720,total,360,1.7862523531696153,1.5842106628798995,3.0543006569794993,4.342288740026612
2001,21720,total,370,5.80570450382787,4.978341767678325,2.7011612753563417,3.9333329825517684
2001,21720,total,380,1.3279376693716356,1.3318029859512297,2.5717657799556966,3.0695339148642407
2001,21720,total,390,4.214253260042263,3.9195832874614447,3.208994438103477,4.724138522898937
2001,21720,total,400,1.3087081123514408,1.1405554099388238,3.9837437212137057,5.504674729515684
2001,21720,total,410,1.0394985610782497,0.9786548577608308,3.9606702651204673,6.660833778952484
2001,21720,total,420,2.2977803966866057,1.984947821882128,3.6800851525074285,4.969690581102157
2001,21720,total,430,1.1416598091666472,1.1460478946000225,5.043289130175913,7.941023200535508
2001,21720,total,440,3.914570197935944,3.691599483123214,4.315839322128556,5.77989945924857
2001,21720,total,450,5.800431781585736,5.802094432006,4.725303325947009,6.8042471635685935
2001,21720,total,460,4.309851112320442,4.107539976621379,3.080064203359946,4.686213403277441
2001,21720,total,470,6.792823834361467,6.95967578079614,4.041608309879678,5.586747618820643
2001,21720,total,480,7.021841890228883,6.4690937474540835,3.5216774766910603,4.8063041731451674
2001,21720,total,490,5.878977012411773,4.207509490434248,2.5621756275855523,4.042176139454564
2001,21720,total,500,2.7885002339750904,2.4888035103841037,3.151921052755168,5.5674418655140405
2001,21720,total,510,0.8808741770079191,0.8518505305070363,3.1199054957503356,4.670227578458712
2001,21720,total,520,1.5276038489657673,1.5089838229228874,2.640422882480441,4.50416391563706
2001,21720,total,530,3.832661024354387,3.706601062342801,3.67920606429237,5.519950018839078
2001,21720,total,540,3.2359585689785404,3.024438898724678,4.6600601023700525,6.761470733576716
2001,21720,total,550,7.666804747560438,7.091624458587535,4.081398560009566,5.859393807833183
2001,21720,total,560,5.479730770491119,5.255579087200405,4.14485995816971,6.6112290148705775
2001,21720,total,570,4.864433620213793,4.333363942115023,3.269957347764296,4.726284054368659
2001,21720,total,580,6.094873944148541,5.300534637511967,3.854850227384917,6.057374376566253
2001,21720,total,590,2.683175524087902,2.577158839922206,4.545686594281494,6.349470433533401
2001,21720,total,600,10.154711227517446,7.899465744121111,3.9309891788016906,6.6236255158239326
2001,21720,total,610,5.996969536175855,5.806615968642505,3.6510716463358315,5.236843370934412
2001,21720,total,620,7.330006128398172,6.126320124042258,3.4629161159093447,6.3232447466287764
2001,21720,total,630,5.724938224369489,4.944716535933651,4.269176730963778,7.986666932133054
2001,21720,total,640,4.827005493620703,3.725361071863479,2.6121059373353477,4.574542704934237
