year,species_code,comp_type,length,ae,ae_al,al,base
2001,21720,total,650,3.445570604136436,3.1945820941307574,2.8871243181856245,4.975425242723689
2001,21720,total,660,3.109420919180775,3.0368706868487014,3.6111146704295445,4.76133320302868
2001,21720,total,670,5.108802851388081,4.739800968187546,2.6443277531985823,4.533085175541473
2001,21720,total,680,1.3942998668459536,1.3850517048115443,1.7719770875478338,2.7011710628338808
2001,21720,total,690,2.6357129878378758,2.1627633998731364,2.0837129951877817,3.9234975507687526
2001,21720,total,700,2.5383166093832177,2.727338124104273,3.538656275939692,5.419854103899644
2001,21720,total,710,3.841601340530416,3.0749557423962104,2.025384721442846,3.0870070395020117
2001,21720,total,720,5.741516926002981,4.946053883064204,3.218419583399897,4.987826752548036
2001,21720,total,730,4.695149789367436,3.8305443491106566,2.6527587871739855,4.238126846407646
2001,21720,total,740,5.182326775759098,4.754535945224556,3.6567322337663994,6.074732290928154
2001,21720,total,750,2.7154274081564753,2.0937232380726503,2.472404826646603,4.290327550634046
2001,21720,total,760,3.7122944557238515,3.566850768525587,1.6472815017387048,2.630274177720523
2001,21720,total,770,1.8409958867076885,1.7424549390118511,0.9422239342886319,1.383620117359112
2001,21720,total,780,1.3445618753601978,1.2459720785062474,1.2244795289755486,1.7943071604250982
2001,21720,total,790,1.853918272029054,1.5175679247550908,1.259566562410685,2.2504604478691728
2001,21720,total,800,1.2833799730793047,1.3008704219916087,1.7408578618355406,2.390490635556562
2001,21720,total,810,2.028166412584941,1.7650104874835717,0.9283830348795402,1.3341681488481414
2001,21720,total,820,1.8401850777710111,2.077334501679223,1.3844205549054562,1.5893390354504353
2001,21720,total,830,1.909281132270341,2.0573725226344446,0.8150513407512111,0.9906352669006238
2001,21720,total,840,1.131976316116044,1.1082135403851103,1.0550830307243406,1.227408345074657
2001,21720,total,850,2.5528753998468425,2.8265863581296484,1.1850664617575046,1.2523711144070588
2001,21720,total,860,2.2763156275585517,2.500769242015679,1.2578236982634714,1.324738880417099
2001,21720,total,870,1.836003075858396,1.5763541769256648,0.9614605139935931,1.3398118507516628
2001,21720,total,880,1.7036583864928223,1.7144581181654504,1.481381730300537,1.8800888254012447
2001,21720,total,920,2.247209906406183,2.382428017612285,1.195865765059338,1.2882636017109272
2001,21720,total,1000,3.0457457457621246,2.7292595970699662,1.4372427545342588,1.9547623463567982
2003,21720,total,240,1.41204375751512,1.3730799216937548,1.1999241265606062,1.2643084624699212
2003,21720,total,250,3.164111414237726,2.186651887125193,1.7939410468873251,2.3658959471255145
2003,21720,total,260,2.7256580734484763,2.355680748728743,1.6869242059813154,2.1390458407705317
2003,21720,total,290,1.5347459769295573,1.1925739481840423,0.9269433086299947,1.345064509769881
2003,21720,total,300,1.199218930451966,1.214774129843281,1.1732925361138076,1.2600498970988487
2003,21720,total,340,1.5651863349676212,1.5658861016240564,1.3723317157909118,1.9075030619117634
2003,21720,total,350,2.8341479191228824,2.295351253316009,2.6308967990102006,3.539066702979648
2003,21720,total,360,4.219225219088916,3.382098159081933,2.4111426501219273,3.469701723655488
2003,21720,total,370,2.5996027058610562,2.3013839714952375,4.843504276113061,7.808926140371963
2003,21720,total,380,1.100106701881848,1.083013835122987,2.5427953103426204,3.8810494210305118
2003,21720,total,390,6.549379386613362,5.713314210165756,3.5409266565894484,5.2550540748274415
2003,21720,total,400,7.844313319892722,7.926919510967651,5.685026358284152,8.919328904268705
2003,21720,total,410,6.169797669848683,5.3790318533815356,3.49152819007239,5.061379579313564
2003,21720,total,420,7.354339310902412,6.40373007066732,4.461201269756078,7.206188322768385
2003,21720,total,430,7.6338502945034445,6.522551367233098,3.725409631624137,5.432928974251736
2003,21720,total,440,6.963696903012175,5.73110858410699,3.663478428866801,5.494522757982147
2003,21720,total,450,5.153415816382421,4.731095664183667,4.610439015204079,8.018520994273072
2003,21720,total,460,6.645060761941824,6.292567246431601,4.693645832453308,6.263289584947264
2003,21720,total,470,2.025346385054841,2.238270859530068,2.985972056902017,3.5377369933498386
2003,21720,total,480,3.426265569382818,3.2792675850950634,4.067903663369492,7.319878131347398
2003,21720,total,490,2.124585234819706,1.9836808790746998,4.265909353246576,6.872862024461512
2003,21720,total,500,8.03494869376306,5.7167971651931495,4.623301663002356,7.587188135946025
2003,21720,total,510,5.242149255102098,4.396472890980963,3.4530750172665607,5.417896127539483
2003,21720,total,520,8.951185301726655,6.687484691760399,4.5190398942505645,8.081709880403494
2003,21720,total,530,11.151914036281264,9.137239468435684,5.03682539117025,7.806416929260317
2003,21720,total,540,6.611817160939709,5.053741861945728,3.6356543709696765,5.522270765933252
2003,21720,total,550,2.1946604040501683,1.8879159472111806,3.916931593880365,7.066619547521703
2003,21720,total,560,3.2375611062308285,3.043586669533532,4.74561028575081,6.523426173952137
2003,21720,total,570,5.245760039473574,4.560813612706893,4.12017120766683,6.558752326992218
2003,21720,total,580,5.03658242753498,4.286202899402458,3.566653207561884,6.58342277253976
2003,21720,total,590,4.077346959492246,4.0369457226482925,5.054361510208893,8.633753901303452
2003,21720,total,600,1.587264646404349,1.5308222456735636,3.569576999217718,5.402644672861282
2003,21720,total,610,4.289730365603441,4.968751557930448,4.825959688977953,7.279084735440351
2003,21720,total,620,4.113279482211727,3.8576995468068946,2.2634887923746305,3.238486769823046
2003,21720,total,630,5.639281153130904,5.080289639263553,4.049981115693259,6.640793089549868
2003,21720,total,640,7.046626013699917,7.413797739419237,4.399232533284598,7.265654327143671
2003,21720,total,650,3.1460991265728633,3.323027700500272,2.8484878281063213,5.078029169754055
2003,21720,total,660,3.2730076456961963,2.701977448234439,2.6348837043530553,4.779799402140104
2003,21720,total,670,6.702945983146399,5.038273821175662,5.003149071432669,7.84216334771947
2003,21720,total,680,4.529373998394748,3.7380473613339373,3.0323856851916284,4.8277894947952245
2003,21720,total,690,3.161941104725442,3.10096482689673,1.8467761461568335,2.9348627908617533
2003,21720,total,700,7.014938005994607,5.884565049165948,3.3857863152671097,5.79120313948713
2003,21720,total,710,4.56352754239603,3.021216008343194,1.43497128000136,2.5953362211054865
2003,21720,total,720,4.6221654529993215,4.5962712054500745,2.7699753500479454,4.136812763472059
2003,21720,total,730,3.2337503930728406,2.451508967532391,1.693892152123319,2.835671586501343
2003,21720,total,740,4.88178578332354,3.3078538614931348,3.5258102612721745,5.531349852189354
2003,21720,total,750,3.9611696445675677,3.4098523749416985,2.4864961203013523,4.2034661444753105
2003,21720,total,760,2.0618632109190065,2.143063121806615,2.206801694988904,3.612385639086046
2003,21720,total,770,3.2185311114308974,2.7921030124857213,1.855630877478615,2.301660366951914
2003,21720,total,780,2.4658018261145953,1.970154971225557,1.1258933254970256,1.4825539310863873
2003,21720,total,790,1.436511061657442,1.420310615634858,1.7124658594178837,2.1882133671098125
2003,21720,total,800,1.7424134138116034,1.2841586557682092,1.2822141129805078,2.919269962668712
2003,21720,total,810,1.753106670575288,1.6590924854334448,1.6855537302426542,2.271748985552852
2003,21720,total,820,3.0477284194844856,2.70507373301639,1.7451358462690885,2.341759925872513
2003,21720,total,840,1.700320540151796,1.5455759935895212,1.420742675751912,1.8115332907421882
2003,21720,total,850,1.5651456191901632,1.8887983705122893,1.2284438044726806,1.4060392419899932
2003,21720,total,870,2.0535030230238704,2.5223522801795326,1.1864147223245822,1.2350405641731026
2003,21720,total,880,2.069272408260115,2.5253263483415473,1.2248621852642345,1.2812863333432158
2003,21720,total,900,2.444782933518288,2.6543798396090916,1.2953919951535744,1.4484020717391448
2003,21720,total,910,1.799473925604431,2.1813612358140952,0.7124882970493158,0.9638715144945853
2005,21720,total,220,2.090603986379868,1.743421219241332,1.38778684705142,1.6131856721827482
2005,21720,total,230,2.008484193858194,1.840907852123791,1.4777807848335593,1.7330024021519492
2005,21720,total,240,1.6860386253230035,1.5159845970016406,1.6389179692902613,2.0853642759350897
2005,21720,total,250,2.1726409765181436,2.006326617017893,1.5783841832443153,2.0496311914351497
2005,21720,total,280,1.7549603142896408,1.8756591960134434,2.1881626931418157,2.6780728236744635
2005,21720,total,300,1.6491807582379308,1.6410967295568744,1.6281926384216652,1.6832227610600738
2005,21720,total,320,2.2856435287309136,1.5619689227731108,2.983853486287073,4.497103386883604
2005,21720,total,330,4.421341072925514,3.75887259211104,2.355761353744097,3.271016426891159
2005,21720,total,340,3.7695536908640435,3.562903195844754,2.2811769791915113,2.514222623060433
2005,21720,total,350,4.442210950622457,3.849696376615152,2.3191728613802862,2.9454086224447993
2005,21720,total,360,3.3305322313846615,3.0919602562644206,2.8965201442326998,4.450795765035612
2005,21720,total,370,1.7896185997971736,1.5460275376209522,3.6608834817356484,4.518336772701553
2005,21720,total,380,4.572925339573528,4.012325469537059,3.172565158868729,4.128731470988858
2005,21720,total,390,2.691613803628055,2.5221826534237253,3.3413934004289185,4.956729511375238
2005,21720,total,400,1.3074750717869137,1.2350038155473135,2.9028601414417277,4.1381202635578
2005,21720,total,410,1.5699020623053601,1.561324727829574,3.101608427215132,4.5957016635611705
2005,21720,total,420,6.15233461754375,5.173925393173963,3.327240644102746,5.212935718334812
2005,21720,total,430,6.105368795775204,4.6610766151441725,2.728424169254554,4.528393413157325
2005,21720,total,440,5.357712314216779,4.90132425589668,2.7609801114704893,4.057666241922558
2005,21720,total,450,6.077214442207827,4.944888797209525,2.7996809044193585,4.310345546294629
2005,21720,total,460,6.262765971122863,4.996912125762388,2.6568812143055354,4.194884176193825
2005,21720,total,470,6.190806665336177,5.418250065235952,3.177296746339424,4.630130614772847
2005,21720,total,480,4.945448595859367,4.3495137770195536,3.01821432537365,4.078739286756695
2005,21720,total,490,2.4605698207364384,2.1135265560089804,2.7029578400848275,4.4128450048228505
2005,21720,total,500,2.062023062866127,2.364774722094686,4.119452844845463,6.135652152913539
2005,21720,total,510,7.544301094082851,5.93286859289005,3.281810068743159,5.968688347014353
2005,21720,total,520,0.8931351791554103,0.8884570945885695,4.767925132576821,7.182345907695625
2005,21720,total,530,5.13435729904112,4.181715452122526,3.4075053624704426,5.9711985575378845
2005,21720,total,540,5.7896754195241105,4.150540007604752,2.8540874805703575,4.466705601246269
2005,21720,total,550,1.9323103378925652,1.9091892842750595,2.666353884012567,3.8277390233207447
2005,21720,total,560,4.962917385509746,4.733044430727418,3.0200639001437235,4.480937114024748
2005,21720,total,570,4.627320422980563,4.453077140248715,3.2280213130953714,5.5796568167187885
2005,21720,total,580,4.082426040983737,2.8126046678735044,2.9851570824775937,5.989554552541605
2005,21720,total,590,2.205337301742446,2.287493126983446,3.424553931949697,5.153799941669382
2005,21720,total,600,3.658923447351881,3.489306162389022,3.6735581399119965,5.396284007241129
2005,21720,total,610,3.347467208281573,3.2081900221208803,4.477452505653239,6.507491813918289
2005,21720,total,620,2.8760580410237977,2.662489081396691,2.021806573362768,2.59077074232349
2005,21720,total,630,3.2412618777699422,2.753199984949314,3.359831594696342,5.708103430924305
2005,21720,total,640,4.893472251880745,3.0917291993299942,1.4562614162906586,2.4527779064909603
2005,21720,total,650,1.0320842392579919,1.0720035297376704,3.7814893282092155,5.157960879120247
2005,21720,total,660,6.067672569335675,4.2496765207006115,1.8966425335460397,3.653898749839848
2005,21720,total,670,1.654619245233545,1.5306844698159392,3.536636212109089,6.109453950021818
2005,21720,total,680,3.4216561646586223,3.1337978835996227,2.1959219819285476,3.251587262170526
2005,21720,total,690,6.102142164770311,4.992120767824142,2.5278984714108375,3.490751881576582
2005,21720,total,700,3.9629819326337223,3.7905454946773216,1.5926801608814534,2.328772503310753
2005,21720,total,710,2.49133712532425,1.7286846778279739,1.4974273181151345,3.250909987078972
2005,21720,total,720,1.2255708280365833,1.1627194007496895,2.500316304832736,3.4337848181324464
2005,21720,total,730,2.4492177998602376,2.0562636240113332,0.9915310266673779,1.627010852109552
2005,21720,total,750,1.9115168748372122,2.195825811839949,1.1534051239216654,1.1906318589444618
2005,21720,total,760,1.5502718862867042,1.6029188044030052,0.8586741243597515,1.046700663241015
2005,21720,total,770,1.9801111321023264,2.3076472849562473,1.1451962380202547,1.2690422781367354
2005,21720,total,780,2.32753312803478,2.2924385247531016,0.984798993637822,1.4150005862240005
2005,21720,total,790,1.9192761289954055,1.8858735148292722,1.4052995687469116,1.5763203867473496
2005,21720,total,900,2.0819455385520604,2.7791224691120506,0.9485922721550446,1.0805741990994606
2007,21720,total,260,2.8236449789557936,2.227495852050768,2.203688865079237,2.8219976580712403
2007,21720,total,280,2.458945334640653,2.1791472764974804,1.6318857985696,1.9686294061343936
2007,21720,total,350,2.0933366423148887,1.900528731175312,1.7026587384846208,2.5047930033203656
2007,21720,total,360,1.8832812973039674,1.7020991304817379,1.4552453277147634,1.646401773252916
2007,21720,total,370,3.849054634257616,3.0412889660917912,2.10472853576151,3.1872238156299932
2007,21720,total,380,3.5903798345688354,3.0207946001549226,2.4405886485667136,3.379621538715171
2007,21720,total,390,4.349142584503205,3.586503022590658,2.2508378999458616,2.9772465316936305
2007,21720,total,400,3.2254458853691346,2.6893358763982724,2.075646169534263,2.7360501878250294
2007,21720,total,410,1.423424281157896,1.3388552540097323,2.199276166835606,2.985553204390456
2007,21720,total,420,1.0576296001840053,1.0894537940506224,3.764006776940552,5.457187866545446
2007,21720,total,430,3.7832048199528217,3.610222350698842,2.1944916265086425,2.760301130826053
2007,21720,total,450,1.4707741898260307,1.3680520363452546,3.049872086112967,4.350082433112143
2007,21720,total,460,1.8479782376800749,1.6670633840531706,2.4278422287989168,3.2883460012936436
2007,21720,total,480,1.447992190823091,1.236904552579126,2.1470573795791545,3.0501122242359053
2007,21720,total,500,4.779489166465506,4.275059462933449,2.638093782463866,3.400467833381069
2007,21720,total,510,5.164013591425013,3.617466385306521,2.445144655809875,4.433789194276197
2007,21720,total,520,4.33748357002704,4.071028534700112,2.0460228932186797,2.713325642757531
2007,21720,total,530,2.631457442123858,2.3017552921487496,1.5682000934920755,2.379872696287442
2007,21720,total,540,4.050131083963083,2.695651547206496,1.5121364784129436,2.306145602444287
2007,21720,total,550,2.4093930705484037,2.283288302353854,2.9552584523088967,4.533986511454241
2007,21720,total,560,2.9997405340541263,2.6452063763152447,2.500069701040091,4.156516886425694
2007,21720,total,570,4.305978566897495,2.9016826750831837,1.8365514344662144,2.8232669126400665
2007,21720,total,580,3.815511204299511,3.5339291096005723,2.912841126740815,4.1384854391616805
2007,21720,total,590,5.422386238041638,3.8095288095521567,2.6879581692488865,3.7539497460431477
2007,21720,total,600,4.351315462081633,3.7583604125250667,1.9687745154014182,3.234990419845819
2007,21720,total,610,5.702308731683074,4.4683491289334105,2.8747853217854678,5.084093873213635
2007,21720,total,620,10.225666380599582,7.132173199383633,3.4551958322860816,6.468619813455762
2007,21720,total,630,7.125738511086171,5.153084561817991,2.419828153586839,4.316359135726669
2007,21720,total,640,4.7778084425422245,3.1895760278778162,2.773963608079046,5.442197732880572
2007,21720,total,650,4.3532349111003565,2.9655672436977527,1.3880351807589126,2.663963502424283
2007,21720,total,660,4.578336624434161,3.063175701407358,1.5284412073656282,2.349125851715045
2007,21720,total,670,2.9212808584931103,2.431226415555249,1.4887518058969436,2.385046724058892
2007,21720,total,680,1.7694473424935149,1.47705774979726,0.93006465699808,1.2622437268644242
2007,21720,total,690,3.4217923641470187,2.8051964524393873,1.4800309797657105,2.534719111753043
2007,21720,total,700,4.230041915632161,3.366118920411265,2.156471707461508,3.8756328402015554
2007,21720,total,710,1.979527430817682,1.6787086881615125,0.9892585841962028,1.251511423460828
2007,21720,total,720,2.645104460696397,1.8601075019719033,1.6270652158143164,2.9255176920106507
2007,21720,total,730,1.6021028283888663,1.3290780833991627,0.6064467392825902,0.9089755284879509
2007,21720,total,760,3.6004851891888174,3.6175805614830785,1.8870119068434672,2.273340051248286
2007,21720,total,770,2.6151321445763105,2.1463449882311796,0.9241720295353313,1.4114922089809847
2007,21720,total,780,2.110622916602284,2.1139454344279027,1.1985844805575465,1.2626363296950205
2007,21720,total,810,2.0234690752364908,2.1317890099647387,1.2834130478931682,1.3913907811757675
2007,21720,total,840,1.8227827715155618,2.215066864300795,1.225254803187065,1.2799494964984608
2009,21720,total,230,2.551054130758721,2.004049215257162,1.681353237690252,2.1558257858446703
2009,21720,total,250,2.4310087826074844,1.842283367702167,1.2809564826703956,1.9251278607271503
2009,21720,total,260,1.4874221084282322,1.3655000908423733,1.4068509235828461,1.6044899515720847
2009,21720,total,270,1.8570819451687257,1.3726561570627314,1.450275419309614,2.1944739191897034
2009,21720,total,320,1.648224816165173,1.8267082607220697,2.2072544671438363,2.7204976576807978
2009,21720,total,350,4.131605725591602,3.654841684542287,2.096900606361536,2.83056456660638
2009,21720,total,360,3.202996489608831,3.002616223696024,2.4908368242911085,3.457422977902677
2009,21720,total,370,3.3674334252362765,2.559025338146273,2.160828020347758,3.019850669868855
2009,21720,total,380,4.307910334647546,3.734398521706754,3.7137550443589915,5.1466152471366655
2009,21720,total,390,1.4106671354135245,1.3124058842166457,2.296136238150619,3.5325768370684667
2009,21720,total,420,1.4247986351118047,1.3095554848488093,2.338445243227986,3.245645596620753
2009,21720,total,430,4.838787475270185,4.718903825640135,3.304154711707763,5.376250003364728
2009,21720,total,440,1.7160947355720957,1.5222071230762098,3.2817488955727527,5.194006623091938
2009,21720,total,460,2.729617240175156,2.525931971153942,3.423729621522654,4.345985286451589
2009,21720,total,470,2.980530560597774,2.6325941837203524,2.9358629171616455,4.082288521658634
2009,21720,total,480,1.4057484614019942,1.141895490258872,2.0729853035977417,3.2234704177326985
2009,21720,total,490,4.804433474064437,4.187308698572643,2.227835204300163,3.1296240160793376
2009,21720,total,500,4.143073883014218,3.713387494136865,2.3253593640513146,3.002544450236784
2009,21720,total,510,4.589942735186048,4.095831786394087,2.558373798961033,3.6205236151474387
2009,21720,total,520,3.550598351060432,3.6527535222785628,1.6908477265607558,2.3638936598528493
2009,21720,total,530,5.025464996042241,4.489455246420203,3.411437579527036,4.9723568056606755
2009,21720,total,540,2.380315926366228,2.217885636787952,4.008052386633849,5.552924869695396
2009,21720,total,550,2.541281658969884,2.47491700080237,3.3445929823052385,4.728122471485694
2009,21720,total,560,3.762991943150865,3.52750194965923,3.4329543661287656,5.45488456925631
2009,21720,total,570,2.0505277932247483,1.7468479667717562,2.1663498695333536,3.4758477047484098
2009,21720,total,580,5.486378433371254,3.6885361146918756,2.017295537497973,3.26109636282452
2009,21720,total,590,6.381621445262994,5.665459729992046,3.4672687247791054,5.293162694623075
2009,21720,total,600,3.624695579056805,3.5344452825371495,3.215303759278407,4.969359338909189
2009,21720,total,610,1.8791986824765208,1.725259310287591,2.012626043326059,3.1331243488315166
2009,21720,total,620,7.664985605633358,6.061151701298193,3.3996507951416737,5.344648885054314
2009,21720,total,630,6.834922543922497,4.932400901170848,2.8629182067776138,5.602943078090526
2009,21720,total,640,8.400211137733223,7.175916876487535,3.781048262824322,6.253615904602295
2009,21720,total,650,10.157141572872016,8.215971577287132,4.0842002059483296,6.896388256036527
2009,21720,total,660,3.1500652979358423,3.1337857072551585,2.4114386591978985,4.318177792135935
2009,21720,total,670,6.215265718918434,4.825900307595529,2.705892045845876,4.77448036256599
2009,21720,total,680,4.50871236632365,3.497683441434629,2.1884657705866735,4.00170598235992
2009,21720,total,690,4.135633851381958,3.2470544969118142,1.4005588698295852,2.4680733951202907
2009,21720,total,700,3.6332406757303404,3.269194555140657,1.876859948387948,2.7125685666151607
2009,21720,total,710,4.116535879179457,3.9717273208072523,3.936980920132848,6.233821322854757
2009,21720,total,720,2.751498949311946,2.5455974018535246,2.030401070404621,2.5705381813272687
2009,21720,total,730,2.710573730112009,2.1063952512504533,0.9643128278701562,1.3059203148763678
2009,21720,total,740,3.4560022247450735,3.0117407818334097,1.5916622204744042,3.0385095995144824
2009,21720,total,750,2.033902038155436,2.0287695839482067,1.2606558162598065,1.7908755427547678
2009,21720,total,760,4.734994493364367,2.8359769351831035,1.5840132117657357,3.099333025239969
2009,21720,total,770,3.9955025350334057,3.242429779662551,1.8956201568276423,2.956511582845057
2009,21720,total,800,1.8657706683960202,1.8706686793801968,1.1679409484478995,1.418550295460581
2009,21720,total,810,1.7594057590037624,1.6755944184134803,0.7237917906928452,0.9932447226834965
2009,21720,total,820,1.4520183637696562,1.4365903187266362,0.9935981850173737,1.3760793055998914
2009,21720,total,830,1.4670506362678102,1.7750035663982633,0.8367177789341896,1.0001027274959045
2009,21720,total,840,2.338168321587285,2.2936533904248244,1.4680811394575934,1.6906768536518655
2011,21720,total,250,3.1472690200616253,2.4502880877942874,2.0367264536369096,2.7632860274101403
2011,21720,total,270,1.361013928876607,1.3599311242037313,1.16682568460551,1.2166987694487967
2011,21720,total,330,1.63840907584683,1.4961367434521917,3.0091239827843785,4.432785390077411
2011,21720,total,340,3.529916381485214,3.0487295813429527,3.358782274052528,5.212771751669415
2011,21720,total,350,3.3666900433674583,2.950450284291643,3.9888536051016663,5.977124010556026
2011,21720,total,360,5.169255423936848,4.5367476924519385,3.18798842125084,4.239423601916471
2011,21720,total,370,8.97629116732242,7.336292173473513,5.154648250437796,7.820303236657276
2011,21720,total,380,5.590201692026345,4.481495346317928,3.5515933851059542,5.280209405320448
2011,21720,total,390,4.625900275551961,4.16160606136908,5.726733641913564,7.725501427144178
2011,21720,total,400,6.042835567794869,5.509561724521281,5.3086577796773184,8.565972421170427
2011,21720,total,410,3.3295211879369466,3.1441041162400873,5.281503874920847,7.959259926041863
2011,21720,total,420,5.199583329937653,3.6632702741263348,3.5057116262033916,6.7350561025704785
2011,21720,total,430,0.9850550379048661,0.970966140545819,6.577242778290252,8.954648594063269
2011,21720,total,440,1.0756446285940806,0.974506410199428,3.4937985695616636,5.74744082499977
2011,21720,total,460,6.633409864729123,6.011055331432581,4.835634008500283,6.823012763343895
2011,21720,total,470,7.5950480771013,6.784786261829965,4.690465578957207,7.827344980680068
2011,21720,total,480,6.649992533041068,6.187439698019264,6.09493811155191,9.09037706899181
2011,21720,total,490,3.67558198782658,3.202556236946837,5.286080755229421,8.212132742010706
2011,21720,total,500,8.585154057915304,8.332273277039414,5.570388999475645,8.247291337580393
2011,21720,total,510,9.128414123675444,7.59048420205786,6.545745274595819,9.675930491109277
2011,21720,total,520,8.048945832037662,7.1337818814535465,5.3195778289958175,8.74387907130097
2011,21720,total,530,5.0121977786454694,4.416173363175601,5.3069987856691245,8.715867874051476
2011,21720,total,540,2.3416865218536005,2.1028106322843936,4.731108251338954,6.88084701302714
2011,21720,total,550,9.6713474317176,7.556854590719551,5.7897640151154395,9.051845246566854
2011,21720,total,560,5.506355509658451,5.052964429045367,6.302697208337573,10.566935554874494
2011,21720,total,570,0.5481778388582649,0.5405156266822817,5.930333329818455,8.759662465899156
2011,21720,total,580,7.211333799797127,5.257481572415049,4.005270698441827,8.994980178369099
2011,21720,total,590,8.559852665208236,7.942549166117335,5.394194927740657,8.546793607453067
2011,21720,total,600,8.257219228639837,7.856298892849837,5.614558308351958,9.125069813403472
2011,21720,total,610,12.331074274987733,9.896881750912309,6.508520004636535,10.5021546945448
