year,species_code,comp_type,length,ae,ae_al,al,base
2011,21720,total,620,6.780869723104317,6.630046218097368,5.03326443424646,7.479725060327102
2011,21720,total,630,4.891217883024596,4.633004175391769,6.4209427013924625,10.36558106952253
2011,21720,total,640,3.6481086017466073,3.545633371463995,5.885695434691809,8.821125211828766
2011,21720,total,650,4.319742503677715,3.7219959580991286,5.832039430186685,9.21916511597325
2011,21720,total,660,7.611821088255419,6.5771540895201435,6.582535878506369,10.196016937724352
2011,21720,total,670,4.159835447893772,4.019597842115494,6.001819441721082,9.526075984577675
2011,21720,total,680,4.21354195939906,3.754668099831245,4.646800651799434,8.227935766337444
2011,21720,total,690,7.293210676610435,5.443379242382808,4.998644156799285,8.327261981953663
2011,21720,total,700,6.55502877075608,6.259788954794795,3.4473823915470985,5.1662202010609635
2011,21720,total,710,6.955221401209285,5.587147035345778,3.317916055105389,5.574198036813965
2011,21720,total,720,6.302986406912937,5.643380366059922,2.794707041617633,4.548674192213614
2011,21720,total,730,2.7400428438449214,2.626431481040312,3.13683640683907,5.006606348541017
2011,21720,total,740,2.5332787382794613,2.516793709702901,2.031977193008778,2.708539989609971
2011,21720,total,750,4.337063556736718,3.596538264655905,2.1663453172371883,4.150847849355116
2011,21720,total,760,3.7123611797980947,3.64596856206997,2.544813311694351,3.8778583086930123
2011,21720,total,770,2.0068962911303965,1.874534246108985,1.6847661672961045,1.973190125554913
2011,21720,total,780,4.299470441355247,2.2679230858891652,1.715550676006071,3.296204606671426
2011,21720,total,790,1.6536074262251275,1.7403272319544782,1.5224677036041458,2.240837088421161
2011,21720,total,800,1.5082961842857445,1.346124224248114,0.8593238523669348,1.1483702615760858
2011,21720,total,810,1.9838448832475457,2.3444573409087175,1.1969865377849505,1.2393465010757465
2011,21720,total,820,2.0676829839241204,2.225335887110906,1.195088918952497,1.2166675013360142
2011,21720,total,830,2.2535001392302534,2.3338719652745974,1.3005101712516793,1.4218112741945823
2011,21720,total,840,1.9127941623376994,1.7630299941093164,0.8332661600298444,0.9837868411641978
2011,21720,total,850,2.183667172952062,2.403409416798844,1.3402468285353697,1.5146213722519883
2011,21720,total,890,1.5931041146846303,1.5999082890810528,0.7844929997196041,0.949070238262868
2011,21720,total,900,1.9298842299023165,2.0511269751876946,1.1632825616610398,1.1951402034290586
2013,21720,total,240,4.48964518181657,3.4592765971648824,2.6378338526926246,3.4545067423439084
2013,21720,total,250,3.4622960880032583,3.0606492780234427,2.461576706395195,3.13103835462102
2013,21720,total,260,1.4928881601856412,1.3595195767147068,4.3700676788559,6.164119032657891
2013,21720,total,270,1.4435080391851558,1.234971568795409,2.581121065007967,3.533234166930762
2013,21720,total,280,1.9081135992894631,1.4711651544437672,4.77131074735548,6.780441795514619
2013,21720,total,300,1.3531462545683919,1.2629969836593098,5.769032017682667,7.712339438317509
2013,21720,total,310,4.580733506920034,3.7370300571054935,3.2458842472935907,4.517525493763752
2013,21720,total,320,3.6638696019374226,3.2785544138291254,3.5938064593587122,5.863897096341371
2013,21720,total,330,1.9275283907437173,1.5021192623086297,2.172598244762607,2.80209242611357
2013,21720,total,340,3.7447103875748127,2.8518178971320842,1.7430994737103265,2.3545045200214565
2013,21720,total,350,4.882374424436018,3.747255923647404,3.0320656512156843,5.15585087767572
2013,21720,total,360,4.252812030204342,3.779969002945755,2.817983652817593,4.001876287152267
2013,21720,total,370,5.291742203879936,4.331474900028868,2.6425144537798073,3.8493969707729434
2013,21720,total,380,3.5656295151819632,3.058262758518544,4.7171355386778755,7.102134129232719
2013,21720,total,390,3.5654319866011273,3.146907075159421,3.0467474138196784,4.253960984201042
2013,21720,total,410,0.9177326565241712,0.8573834332489395,3.836290748988545,6.338023668871979
2013,21720,total,420,2.3608393439689905,2.314190157890947,4.144477643917501,7.195993784444624
2013,21720,total,430,4.045559573516204,3.735616464884012,4.7813087531618415,7.026293117797007
2013,21720,total,440,6.287013308198744,5.292744044795173,5.497812992300522,8.880001980477477
2013,21720,total,450,0.9076901635758533,0.8538313344170136,4.478310885205517,6.120392544243506
2013,21720,total,460,5.237840640600374,4.581324157935412,6.955305162662705,9.74252260273969
2013,21720,total,470,6.867010883073038,6.11327442300296,8.737134450318164,13.868313266926966
2013,21720,total,480,8.19825507264903,6.821044239350632,5.022631274629942,8.175337442657563
2013,21720,total,490,7.030138886205516,6.457209728839802,7.313270206174866,11.33482679507565
2013,21720,total,500,11.134335257195902,10.150063743277304,6.5589312650064295,10.971403146494861
2013,21720,total,510,7.403987063218665,6.907379832044445,6.057454168362939,9.747004391061722
2013,21720,total,520,8.324235092963242,6.645188139513391,6.599799301619997,9.85051938986757
2013,21720,total,530,4.90452479941347,3.941329066509589,5.478217759532367,9.341055656260165
2013,21720,total,540,7.0758243198524875,6.457827922701728,4.280165088252084,7.503234130677004
2013,21720,total,550,6.670354683700709,5.546497883973532,4.822307319534064,7.418267589409923
2013,21720,total,560,12.656755329961392,8.016193697322894,6.819175231955866,12.523083001107652
2013,21720,total,570,8.564553784475219,7.610199394442222,4.480300346346085,7.098425491825011
2013,21720,total,580,9.189164766044007,7.592916939175255,5.470108573272419,8.857336924721348
2013,21720,total,590,2.4594815725096635,1.9431479141222145,3.3098582369032545,7.018785587663091
2013,21720,total,600,10.071616700350814,7.828950444045252,4.976322360380699,8.690207226343349
2013,21720,total,610,6.686744113816642,5.203557276923026,5.003339070692866,7.427088033394951
2013,21720,total,620,13.310119287049858,11.114440383998886,6.956697388007925,12.111278751550346
2013,21720,total,630,4.761152303553823,4.410861258883203,6.262867858069318,10.111209627663586
2013,21720,total,640,7.896892658209863,7.824733130578445,6.895928220247652,11.853576820987609
2013,21720,total,650,5.5979934383416605,5.382915262716707,5.461203858465485,8.29932462307766
2013,21720,total,660,5.775278890701117,5.3826464240012015,5.187899104748956,8.583506376774217
2013,21720,total,670,6.570127354352959,4.595608896096311,2.387859838769428,4.602307428725833
2013,21720,total,680,6.177495055092404,6.116762118550963,5.138869385176181,8.286346719189929
2013,21720,total,690,12.463940591129624,10.350895385240289,4.967376125707805,7.743575950303959
2013,21720,total,700,7.5520284159693025,6.642181991699881,4.967141417018192,8.262174701469197
2013,21720,total,710,5.201866946714279,3.303566693540692,1.6525392438829536,2.784759732547272
2013,21720,total,720,4.8956959699220235,3.9078586450969626,1.5843375536266033,3.6640353710879117
2013,21720,total,730,3.815470890930368,2.706215164317295,1.7127241494049594,3.51805073752891
2013,21720,total,740,3.0593542404685974,2.8237020472989256,1.3192116479017622,1.9989598292903317
2013,21720,total,750,3.1394496318400837,3.0633128954948643,1.245553977915913,1.6076592772796305
2013,21720,total,760,3.5485878857263593,2.388264853507539,1.0798489109697225,1.754243376847647
2013,21720,total,770,2.579973315589928,2.1424101348728266,1.2140454839169132,2.125297849362257
2013,21720,total,790,2.343121060435771,2.3193623217086374,1.4599197296513162,1.6439009949255183
2013,21720,total,800,2.0994769989717326,2.290430047174749,1.2065997825316321,1.263677447136979
2013,21720,total,810,1.783065049578931,2.0192261603197608,1.558210712171727,1.9710210640954524
2013,21720,total,840,2.147355034748637,2.400433555899502,1.223092712002431,1.3210975341613087
2013,21720,total,850,1.7915538164058566,2.003376025492973,1.3718105551100195,1.5045954921977478
2013,21720,total,880,2.1353440683601916,2.384990421706409,1.1928895108121682,1.2484346873826409
2015,21720,total,230,3.6222779800831204,2.5300522116930413,2.248556565442692,3.4034927933017096
2015,21720,total,270,1.6072516843477211,1.421947706022378,1.289982878793178,1.5650600710577987
2015,21720,total,280,1.7262903739887623,1.3308716016042197,1.3526435378599144,1.660245843343668
2015,21720,total,290,1.2553700093425426,1.3056816122729107,1.1644756430126177,1.1622868489567795
2015,21720,total,310,1.4688495845603398,1.2151694985700492,1.6261532974314037,2.138371391494602
2015,21720,total,320,2.171125975003137,1.6972228756825205,2.2899955089379436,2.8104109739266896
2015,21720,total,340,1.351565503965006,1.1954131449628602,3.575532769094251,4.898758817499031
2015,21720,total,350,3.471715388827988,2.7073608124992043,2.8825429219562855,4.292648797544373
2015,21720,total,360,1.2860680644600697,1.261959310305882,2.59380600472487,4.152874700203963
2015,21720,total,370,2.9001437034202455,2.413508193754875,4.284564602955188,6.127656147287083
2015,21720,total,380,3.6561266321600874,3.523457773460032,3.6424560496420155,5.61264539130186
2015,21720,total,390,5.0326725236611365,4.526077092731943,3.7963454577202795,5.205723978240397
2015,21720,total,400,2.9015524913738773,2.4997094829423583,4.680240315017089,6.875044669491826
2015,21720,total,410,7.502453222761266,5.937723452668712,3.80902346513359,5.735554661905795
2015,21720,total,420,1.9844744051560772,1.9639546577153986,5.697962623263929,9.116892198135917
2015,21720,total,430,4.3679618693258995,3.5587869398595706,4.855328600651942,9.781422350576133
2015,21720,total,440,6.663097633964287,5.504532086453804,5.864487495747404,8.514651210008832
2015,21720,total,450,2.0843559461213745,1.927457867509465,5.984143091853343,9.911484342174923
2015,21720,total,460,0.6772963072853292,0.626003773264349,5.522664944285787,7.668900719895691
2015,21720,total,470,2.3109801691034266,2.043828488075229,5.3374829865263775,7.3514938614691365
2015,21720,total,480,4.7226218939978555,4.190877680533796,5.954004472069578,9.006789547269578
2015,21720,total,490,10.072249900547195,9.753108581752162,6.891020191305355,9.051086250281122
2015,21720,total,500,10.47755800764505,9.518348828522363,6.444173036522205,9.851139375996835
2015,21720,total,510,11.430910708186797,9.44707752697499,7.608092571318213,11.338722622822958
2015,21720,total,520,13.137919175595028,11.486801831711167,7.117344582741225,11.208597287564487
2015,21720,total,530,9.431658370774203,7.307865003480953,6.368710252291048,9.26869873196821
2015,21720,total,540,9.01236693684395,7.8687393052038,5.625760455176614,8.65898604977614
2015,21720,total,550,9.720396775014537,9.249411879099446,5.636935077282323,7.810963604430019
2015,21720,total,560,5.840035820889018,5.135173081009156,4.487800957432422,7.9450452743596225
2015,21720,total,570,7.287570039410677,6.7704813964775985,6.287167064065839,9.467843416109586
2015,21720,total,580,9.55414518523157,8.287829432373421,5.521090067499622,7.879667127586497
2015,21720,total,590,4.457892074790152,4.672335994977053,3.6105470094804217,6.757097134126122
2015,21720,total,600,3.405202843312654,3.4156597404759754,4.3839182727595025,6.195169697634692
2015,21720,total,610,5.9328425484019816,4.840407841948357,3.4757125803697813,5.3156377274903495
2015,21720,total,620,7.943782378010665,6.7320392212180815,3.3967309110498434,5.016794383577275
2015,21720,total,630,7.399861093446073,5.977076595925424,3.339015332404461,5.3688685310816
2015,21720,total,640,7.616392360012456,5.464806154796505,2.58845898426502,4.6734505537836535
2015,21720,total,650,11.515057551752536,9.652529426017006,5.302234900101834,9.126019616827795
2015,21720,total,660,10.312185847915499,6.809567561570913,3.3264020803972665,6.499141917234032
2015,21720,total,670,5.492830658915192,5.553439725002576,2.4639796638966325,3.9467991793511983
2015,21720,total,680,4.61894026215651,4.073860229590742,3.033092350837033,4.646458366855584
2015,21720,total,690,2.889832798777164,2.36834317119344,1.1728367195946563,1.7010226583583605
2015,21720,total,700,1.2578065003504977,1.3454070046338342,1.832407602952235,2.7650628575996867
2015,21720,total,710,3.590651787423619,3.2323953144450637,1.5149700860358493,2.1974172462297217
2015,21720,total,720,3.2306077350482942,3.123383368198139,1.7866843090244524,2.0306972640857053
2015,21720,total,730,2.794524753786701,2.178495416879581,2.8107704122582806,4.441154297432497
2015,21720,total,740,2.7103579235491333,2.4237143068086233,1.3530017289201248,1.8295088474459844
2015,21720,total,750,5.165266328243306,3.451616885935708,2.326264818779639,4.8160550511153435
2015,21720,total,770,2.57043617581964,2.2958041270482683,1.9439521961969148,2.8534302936673797
2015,21720,total,790,2.222934287425334,2.2117056554502144,1.1522953354757368,1.595165537686044
2015,21720,total,800,1.6766485598975134,1.4543755195587342,0.7888501081682714,1.0638720875095555
2015,21720,total,810,2.121622777274866,2.004221014008051,1.147990287311323,1.2174449279069304
2015,21720,total,830,2.16789864993957,2.450201523744483,1.1786987361810843,1.2447240498594965
2015,21720,total,840,2.38879077084054,2.2543376173541527,1.5446983960733338,1.8130628971535752
2015,21720,total,880,2.071647801253563,1.85425232819703,1.4199086064396382,1.622576474241156
2017,21720,total,300,2.6925857834565874,2.4741989583256294,2.0100996093427748,2.5078056226097405
2017,21720,total,390,1.6096828769606164,1.6117708810295768,1.9955618584336094,2.2673073966007036
2017,21720,total,430,1.7329066520266592,1.4195024935033131,1.0260372907467807,1.2991947047649979
2017,21720,total,440,2.0603324383504216,1.7831860797109453,1.344362873624132,1.6109860551736308
2017,21720,total,450,1.4014519887189112,1.2471576285685324,0.8482420245571674,1.080642229807099
2017,21720,total,460,2.60285798845614,2.297760857739113,1.3460455182955158,1.860862469823894
2017,21720,total,470,6.371775111370044,4.796995440368536,2.8827861033674345,4.387261997748732
2017,21720,total,480,2.8627677823987567,2.4546496934294266,1.9854163108662684,2.9558438241310934
2017,21720,total,490,1.8863035355586788,1.5824818598490276,1.362382150007311,1.902932129056096
2017,21720,total,500,4.225266230316557,3.4404668035202155,2.1601662652391758,3.121498284588022
2017,21720,total,510,5.974900150471542,4.410730825225561,2.814667993426461,4.9770112405960765
2017,21720,total,520,6.836125405509462,6.109157684600551,5.032631911751048,7.920661620356231
2017,21720,total,530,4.989309873687297,4.1857373620071305,3.069657095541627,5.302468911420703
2017,21720,total,540,4.620880531720155,4.323549413115355,4.292800932910615,7.198721519773273
2017,21720,total,550,6.410841498658329,5.200033657691171,4.512782992843394,7.683566309743228
2017,21720,total,560,4.96081482858498,4.3989736148827205,3.3465398639598383,4.956007971670439
2017,21720,total,570,4.871721715471272,4.007596555308726,3.1187656130075543,4.762446476932959
2017,21720,total,580,8.294215954974188,7.802376401472801,6.996429497422546,11.499202732081097
2017,21720,total,590,8.796726718372664,8.174665933465825,4.509476839791189,7.462617114878349
2017,21720,total,600,1.6547440595877148,1.5542736049279682,3.9626520529895615,5.788769907762962
2017,21720,total,610,9.162386253180419,7.4943148848791985,3.5687268887710553,6.522513974192645
2017,21720,total,620,5.005949362454032,4.488605484290199,2.935139457389471,5.039065740276862
2017,21720,total,640,1.9804534102857414,1.9371843886705828,1.513514149275531,1.702980387402994
2017,21720,total,650,3.7174862812762712,3.7501493844906975,1.6113756690806487,1.962365420680378
2017,21720,total,670,2.1453447471959146,2.4485064692103458,1.4553993511534051,1.6236663103964104
2017,21720,total,690,1.6513235385245173,1.3819817908021694,0.9590191462606648,1.2286024203081114
2017,21720,total,710,2.30183607965283,2.263897951323249,1.0601088221572468,1.6045247403153664
2017,21720,total,730,1.8675449614814787,1.857376302591178,1.594945091243506,1.933469941179521
2017,21720,total,750,1.826233339815814,1.928709940612562,1.1591113620861278,1.2333701969304312
2017,21720,total,770,1.8009360233037344,1.7609001524324674,1.191253293070422,1.2572437595089174
2017,21720,total,820,2.055363261300059,2.0701364927162422,1.2128409439927594,1.3240205811452483
2017,21720,total,830,2.6090336762169346,2.7014210105586587,1.5348374502162214,1.8145768753657692
2017,21720,total,860,1.8760471135193892,2.2927681223798024,1.2326789619692213,1.2822614400288206
2019,21720,total,250,3.4256029918398743,2.8089421521096707,2.598769879655779,3.432794642352808
2019,21720,total,260,3.838742302451805,2.997679071941032,2.4286731461314375,3.3010378488345675
2019,21720,total,270,4.36188033994253,3.6033787082326083,2.6628297625215005,3.4317355538926892
2019,21720,total,280,1.4865328184104039,1.3857671189571725,3.899180738282835,6.401683311419923
2019,21720,total,290,4.557633808948829,3.239683699130192,2.4392448063371757,3.4105444687863153
2019,21720,total,300,5.228882797208773,3.794787929700231,3.487584306125086,5.390357718717626
2019,21720,total,310,1.5769767059831896,1.5283619578017051,1.3837740112261738,1.481674987128269
2019,21720,total,390,1.7737745523991058,1.4725626195502657,1.4439545805205216,1.7772208537573488
2019,21720,total,400,2.074923960802566,1.91219155672044,2.260950883552885,2.880319295880749
2019,21720,total,410,3.580719415390892,2.9997836255057533,3.354927629036554,4.57424416894634
2019,21720,total,420,5.754984729815901,4.9389748695467794,2.763352206681524,4.089167983790942
2019,21720,total,430,7.270652096411731,6.621603178522437,6.189372660757952,9.325869606736175
2019,21720,total,440,5.3671178207953805,4.791220427337018,6.319380196126964,9.510524322665296
2019,21720,total,450,9.814835396692978,8.569843638044896,6.284817180532355,9.400826806989697
2019,21720,total,460,7.682796876660033,5.719193324986392,3.8513310264490395,6.27023007107721
2019,21720,total,470,7.644221214096189,6.080698360648052,4.493763278108057,7.2094126759366715
2019,21720,total,480,8.132806179431876,5.508022632701281,3.9029080111536087,6.472826508026564
2019,21720,total,490,2.059309048571848,1.6168981597873704,2.249347324876441,3.5652278092536447
2019,21720,total,500,0.9715045819338572,0.9910159524204183,3.7197806074152435,4.940540255423257
2019,21720,total,510,1.7913622855239748,1.767316044856228,4.909465809765944,6.915489162338877
2019,21720,total,530,4.754591413247461,4.185634338138173,3.101228868308462,4.799673113500829
2019,21720,total,540,1.2770281968329804,1.2568938926023858,2.8501083088429398,3.7844612258672483
2019,21720,total,550,9.062270193755467,6.631863930281426,3.8798434193323748,6.096086178647458
2019,21720,total,560,3.715267510636074,3.367905171147832,5.054936004228943,7.8245297907571345
2019,21720,total,570,1.0337028319863877,0.9799541110627572,4.371404571911553,6.033209126395199
2019,21720,total,580,3.5020586474038495,2.287895204157964,1.4176357076820143,2.7258191432925036
2019,21720,total,590,3.7429069818521334,2.6177613180173496,1.7590942473164437,2.9621767033285913
2019,21720,total,600,4.597191607700467,2.7287599235417126,1.5256331319122465,2.857758232625329
2019,21720,total,610,10.764257075944846,9.910503508134743,4.6888926458808,8.079826481375044
2019,21720,total,620,1.4664175135107842,1.4504857429766111,0.8360134209635061,1.1385571043637874
2019,21720,total,630,6.827429668573909,3.8864486375038627,2.116340182836851,4.585472192679548
2019,21720,total,640,3.5505883942135488,2.4240850970410994,1.4577761942950394,2.4516418215919225
2019,21720,total,650,5.975198252519967,4.48915635310429,2.4341890456534996,4.169705402725469
2019,21720,total,660,2.14789917121108,1.658544921943765,1.500849680542515,2.185351742865347
2019,21720,total,670,2.8643503204359093,2.27961232610559,1.025343574448887,1.603159089992673
2019,21720,total,680,1.5135835897919596,1.4849424237484687,0.8266342234343217,1.0301592654628373
2019,21720,total,690,2.1723858583510163,2.0332517234681475,0.9041473001059639,1.243378106653043
2019,21720,total,700,1.4521386092527273,1.5746208024906017,0.7977335805956111,0.9717354273273083
2019,21720,total,710,2.9579774233355476,2.415233471633293,1.1097937273230454,1.8167419513482794
2019,21720,total,720,1.2206724499952895,1.1559308511707644,1.7657153039862357,2.2714743160730277
2019,21720,total,730,1.584750228535176,1.7521586759350352,0.9685868650913013,1.2857860516958226
2019,21720,total,750,2.407623631428924,2.280434644459714,1.4690013248611844,1.6115412411533987
2019,21720,total,780,2.0016240297424726,2.310317420234529,1.2003869908949742,1.2630497907151987
2019,21720,total,790,2.570113909186331,2.624925421884397,1.4925220761318871,1.5522668921334002
2019,21720,total,820,2.0074015752044105,2.319161764613274,1.1389743834945456,1.2236268387086027
2021,21720,total,270,2.980289840178165,2.260250080542583,1.942600367789617,2.6207759275867493
2021,21720,total,280,2.647860401983972,2.4066458201888348,1.805830876023758,2.2658536666980527
2021,21720,total,290,2.535329134403495,2.202892266675,1.7695516779039886,2.3157987114288994
2021,21720,total,300,7.123290082543115,5.199931484865194,4.246056883827821,6.134296184375697
2021,21720,total,310,2.2003855576324334,1.8070422748512631,1.511822983272992,1.811944164861735
2021,21720,total,320,1.8247950375874682,1.627561959561919,1.380861260451545,1.4521464621096463
2021,21720,total,380,2.43706542830175,2.1393786588175017,1.5522286658238682,2.0021765115604278
2021,21720,total,400,1.7193760989477211,1.7955206051711905,1.360897650425033,1.509966976398883
2021,21720,total,420,1.641664238956626,1.6161228495842266,1.819078324777139,2.0932428155619127
2021,21720,total,430,2.9452508892030713,2.620027765168162,1.6583642317548726,2.6595182435128915
2021,21720,total,440,1.2932969892514212,1.2340496546505992,2.598082431456496,3.776595040332751
2021,21720,total,450,1.5243664944802244,1.326233831951135,2.578565178692381,4.190190783138943
2021,21720,total,470,4.07567071257919,3.574719976625296,2.378196783332435,3.2970401247352634
2021,21720,total,480,5.771934538270903,4.534398314980316,2.883859225737555,4.923348811018978
2021,21720,total,490,6.424813099976458,5.303435802140609,3.277710966380825,4.62101021385634
2021,21720,total,500,2.1206425745645197,2.0368310152803484,3.3750508606601373,4.99114871344975
2021,21720,total,510,4.296467586564193,3.92011673431737,4.703615567039068,7.272087433106876
2021,21720,total,520,7.831493750619998,7.320777477553731,6.556713996739659,9.415172300954653
2021,21720,total,530,11.059575931935614,9.39657098453335,7.145422804068836,12.430723202970297
2021,21720,total,540,9.097297665084907,6.373503118964962,4.217635691927538,7.433752471633556
2021,21720,total,550,6.391707123489425,6.170892008523974,8.55731718614477,13.625515079632358
2021,21720,total,560,15.994651459098552,12.648911668338908,7.269822035593621,10.99207556823424
2021,21720,total,570,6.540663373863249,6.223102044772429,6.6053082546895245,9.996510443609008
2021,21720,total,580,17.73430296435918,13.89974050817057,8.449435374012234,12.362602926319932
2021,21720,total,590,6.418048015899757,5.411145702185618,7.110083864353485,11.94560491819176
2021,21720,total,600,12.656815393893753,11.996531477039689,8.474932297784335,12.866364765045823
2021,21720,total,610,11.113013689110096,9.544793386892424,7.825681822349994,13.297567752831789
2021,21720,total,620,6.551152998379795,6.30474725369217,7.771269412439678,12.378648198584683
2021,21720,total,630,7.429349671246678,6.861511676901052,4.995564179469042,7.55194406943218
2021,21720,total,640,9.028289901237367,6.100808995004509,3.251058139982464,5.503580284984471
2021,21720,total,650,6.282224941400931,4.107243893398873,3.044291950680442,5.637424595428184
2021,21720,total,660,6.664302820183201,5.591786830518925,2.3209942938784556,3.8063017734081583
2021,21720,total,670,5.14761052280491,3.471911755969693,2.1643978127715986,3.7928674058503504
2021,21720,total,680,3.932790573705881,3.184778871527701,1.8425093553455625,2.8364212873970276
2021,21720,total,690,6.017690478300356,4.161148356715449,1.8639060168664041,3.316758665860652
2021,21720,total,700,4.748213941678409,3.5855373908744,1.6228323149939283,2.3827752380929272
2021,21720,total,710,1.9286039789671414,1.4836433226601553,1.01456392508748,1.4006820417404067
2021,21720,total,720,2.0722097433221984,1.7690832880786032,0.9092335988144242,1.3290079487512065
2021,21720,total,730,1.739269593233747,1.9540695395498358,1.180015493583182,1.2637350093191335
2021,21720,total,740,2.4303600122212603,2.3788802028405076,1.3963424470989994,1.6738265979902258
2021,21720,total,750,1.4744911723768943,1.7548343660055228,0.8637683493109127,1.0497730289584646
2021,21720,total,760,1.731111656199303,1.422371620337643,0.6643210432902525,0.9415150585292915
2021,21720,total,770,1.6185762325764488,1.6279012997967264,0.8894528169654139,1.3128696917094236
2021,21720,total,800,1.8240778724635407,1.953557251112548,1.1952517957277147,1.2445413596610455
2021,21720,total,820,2.1938138685458557,2.22295081540155,1.3672425236455532,1.578683503079202
2021,21720,total,840,1.7296392452468436,1.7255110364317883,1.3670516740567942,1.4951430616343488
2021,21720,total,880,2.018434046276946,1.7747469832340599,0.7716695452949198,1.049803025593235
